"DW","round","Dogs.with.collars","Dogs.without.collars","month_vax","year_vax","Dogs_vax"
"newala_mdimbampelempele",4,7,1,68,2015,12
"newala_mkomaii",3,11,13,55,2014,65
"newala_mkomaii",4,11,4,68,2015,41
"newala_mkomaii",5,14,0,83,2016,43
"newala_mkunya",3,5,12,55,2014,78
"newala_mkunya",4,2,3,68,2015,17
"newala_mkunya",5,2,0,83,2016,17
"newala_mkwedu",3,8,15,NA,NA,NA
"newala_mkwedu",4,0,2,68,2015,3
"newala_mkwedu",5,0,0,NA,NA,NA
"newala_mnekachi",4,8,4,68,2015,17
"newala_mnekachi",5,1,7,83,2016,24
"newala_mnyambe",3,15,7,55,2014,85
"newala_mnyambe",4,16,5,68,2015,174
"newala_mnyambe",5,40,16,83,2016,202
"newala_mtonya",4,18,6,68,2015,31
"newala_mtonya",5,5,0,83,2016,22
"newala_mtopwa",5,0,0,NA,NA,NA
"newala_mtunguru",3,10,15,NA,NA,NA
"newala_nakahako",3,17,19,55,2014,12
"newala_nakahako",5,0,0,NA,NA,NA
"newala_nambali",3,6,5,55,2014,122
"newala_nambali",4,6,0,68,2015,29
"newala_nambali",5,16,0,83,2016,58
"newala_namiyonga",3,15,5,55,2014,48
"newala_namiyonga",4,9,1,68,2015,19
"newala_nandwahi",3,7,9,55,2014,19
"newala_nandwahi",5,0,0,83,2016,15
"newala_nanguruwe",3,6,16,55,2014,169
"newala_nanguruwe",4,62,30,68,2015,57
"newala_nanguruwe",5,4,0,83,2016,36
"ruangwa_chibula",3,5,13,54,2014,34
"ruangwa_chibula",4,36,2,69,2015,41
"ruangwa_chibula",5,31,11,83,2016,90
"ruangwa_chienjele",3,14,11,54,2014,117
"ruangwa_chienjele",4,44,20,69,2015,147
"ruangwa_chienjele",5,32,10,83,2016,143
"ruangwa_chinongwe",3,30,23,54,2014,98
"ruangwa_chinongwe",4,49,16,69,2015,119
"ruangwa_chinongwe",5,48,10,83,2016,102
"ruangwa_chunyu",3,20,15,54,2014,41
"ruangwa_chunyu",4,6,4,69,2015,31
"ruangwa_chunyu",5,28,2,83,2016,49
"ruangwa_likunja",3,42,24,54,2014,77
"ruangwa_likunja",4,56,35,69,2015,95
"ruangwa_likunja",5,28,17,83,2016,90
"ruangwa_luchelegwa",3,16,10,54,2014,62
"ruangwa_luchelegwa",4,31,12,69,2015,58
"ruangwa_luchelegwa",5,13,3,83,2016,86
"ruangwa_makanjiro",3,28,2,54,2014,43
"ruangwa_makanjiro",4,32,4,69,2015,23
"ruangwa_makanjiro",5,0,0,83,2016,56
"ruangwa_malolo",3,76,24,54,2014,98
"ruangwa_malolo",4,128,38,69,2015,135
"ruangwa_malolo",5,89,21,83,2016,135
"ruangwa_mandarawe",3,2,4,54,2014,16
"ruangwa_mandarawe",4,10,21,69,2015,16
"ruangwa_mandarawe",5,12,8,83,2016,50
"ruangwa_mandawa",3,4,12,54,2014,35
"ruangwa_mandawa",4,4,4,69,2015,76
"ruangwa_mandawa",5,56,11,83,2016,90
"ruangwa_matambarale",3,27,17,54,2014,42
"ruangwa_matambarale",4,74,33,69,2015,102
"ruangwa_matambarale",5,50,11,83,2016,100
"ruangwa_mbekenyera",3,56,31,54,2014,118
"ruangwa_mbekenyera",4,92,37,69,2015,99
"ruangwa_mbekenyera",5,59,29,83,2016,114
"ruangwa_mnacho",3,30,7,54,2014,66
"ruangwa_mnacho",4,55,11,69,2015,96
"ruangwa_mnacho",5,21,11,83,2016,36
"ruangwa_nachingwea",3,21,7,54,2014,43
"ruangwa_nachingwea",4,3,8,69,2015,43
"ruangwa_nambilanje",3,2,3,NA,NA,NA
"ruangwa_nambilanje",4,4,8,69,2015,37
"ruangwa_nambilanje",5,76,29,83,2016,157
"ruangwa_namichiga",4,20,3,69,2015,20
"ruangwa_namichiga",5,0,0,83,2016,17
"ruangwa_nandagala",3,38,14,54,2014,42
"ruangwa_nandagala",4,33,9,69,2015,42
"ruangwa_nandagala",5,18,11,83,2016,50
"ruangwa_nanganga",3,53,11,54,2014,47
"ruangwa_nanganga",4,36,17,69,2015,44
"ruangwa_nanganga",5,34,2,83,2016,46
"ruangwa_narungombe",3,21,14,54,2014,88
"ruangwa_narungombe",4,9,5,69,2015,86
"ruangwa_narungombe",5,43,18,83,2016,117
"ruangwa_nkowe",3,6,8,NA,NA,NA
"ruangwa_nkowe",4,32,8,69,2015,43
"ruangwa_nkowe",5,20,9,83,2016,29
"ruangwa_ruangwa",3,7,10,54,2014,23
"ruangwa_ruangwa",4,62,18,69,2015,56
"ruangwa_ruangwa",5,28,5,83,2016,40
"tandahimba_chaume",3,11,1,54,2014,21
"tandahimba_chaume",4,21,9,68,2015,24
"tandahimba_chikongola",3,4,2,54,2014,2
"tandahimba_chikongola",4,0,5,68,2015,3
"tandahimba_chingungwe",3,20,7,54,2014,42
"tandahimba_chingungwe",4,33,8,68,2015,47
"tandahimba_dinduma",3,2,1,54,2014,12
"tandahimba_dinduma",4,6,6,68,2015,15
"tandahimba_kitama",3,7,3,54,2014,39
"tandahimba_kitama",4,30,4,68,2015,78
"tandahimba_kwanyama",3,1,0,54,2014,1
"tandahimba_kwanyama",4,2,0,NA,NA,NA
"tandahimba_litehu",3,15,4,54,2014,38
"tandahimba_litehu",4,14,3,68,2015,38
"tandahimba_luagala",3,20,19,54,2014,69
"tandahimba_luagala",4,62,23,68,2015,59
"tandahimba_lukokoda",4,2,3,68,2015,6
"tandahimba_lyenje",3,8,1,54,2014,27
"tandahimba_lyenje",4,4,3,68,2015,28
"tandahimba_mahuta",3,6,1,54,2014,6
"tandahimba_mahuta",4,5,5,68,2015,1
"tandahimba_maundo",3,21,1,54,2014,36
"tandahimba_maundo",4,16,0,68,2015,52
"tandahimba_mchichira",3,27,5,54,2014,30
"tandahimba_mchichira",4,12,8,68,2015,21
"tandahimba_mdimbamnyoma",3,6,0,54,2014,16
"tandahimba_mdimbamnyoma",4,8,4,68,2015,19
"tandahimba_mdumbwe",3,12,3,54,2014,20
"tandahimba_mdumbwe",4,27,2,68,2015,25
"tandahimba_michenjele",3,20,12,54,2014,42
"tandahimba_michenjele",4,12,5,68,2015,50
"tandahimba_mihambwe",3,2,0,54,2014,16
"tandahimba_mihambwe",4,7,3,68,2015,35
"tandahimba_milingodi",3,5,2,54,2014,27
"tandahimba_miuta",3,0,2,54,2014,5
"tandahimba_miuta",4,12,0,68,2015,23
"tandahimba_mkonjowano",3,34,1,54,2014,68
"tandahimba_mkonjowano",4,14,4,68,2015,36
"tandahimba_mkoreha",3,0,4,54,2014,5
"tandahimba_mkoreha",4,4,8,68,2015,1
"tandahimba_mkundi",3,11,10,54,2014,28
"tandahimba_mkundi",4,11,5,68,2015,12
"tandahimba_mkwiti",4,5,2,68,2015,38
"tandahimba_mnyawa",3,5,3,54,2014,37
"tandahimba_mnyawa",4,19,11,68,2015,31
"tandahimba_nambahu",3,12,0,54,2014,26
"tandahimba_nambahu",4,3,5,68,2015,20
"tandahimba_namikupa",3,1,0,54,2014,1
"tandahimba_namikupa",4,2,1,68,2015,4
"tandahimba_nanhyanga",3,7,0,54,2014,24
"tandahimba_nanhyanga",4,7,14,68,2015,21
"tandahimba_naputa",3,3,5,54,2014,8
"tandahimba_naputa",4,6,11,68,2015,4
"tandahimba_tandahimba",3,13,0,54,2014,54
"tandahimba_tandahimba",4,18,0,68,2015,36
